"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,"3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions"
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/22/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/23/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/24/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/25/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/26/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/27/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/28/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/29/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/30/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,01/31/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/01/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/02/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/03/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/04/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/05/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/06/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/07/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/08/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/09/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/10/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/11/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/12/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/13/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/14/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/15/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/16/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/17/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/18/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/19/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/20/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/21/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/22/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/23/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/24/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/25/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/26/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/27/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,02/28/2023,0,0,0,0,0,0,,,,,,,,,
669053885223653,100063571427253,"Jean-Pierre Weill - 3D painting on glass","Introducing our latest creation from the studio! This vibrant art piece is part of our Mini Collection! 🎨

Say hello to Jaffa, the city of sun and water that  holds the charm of the ancient and the vibrancy of the modern. ⛵️

May the wash of the sea and the beauty of antiquity bring peace to your heart. ✨

Shipping is free wherever you are! 🌎

#jeanpierreweill #glasspainting #artwork #artfamily #artstudio",,0,"03/02/2023 08:03",N/A,https://www.facebook.com/jeanpierreweill/posts/pfbid02C4w6kLuKRVTCsdPGHcCoqkbebxGo1BscT2KNbo4T1ppUug2CH1sAwzixEG3qA9sFl,0,0,Photos,,,,,03/01/2023,0,0,0,0,0,0,,,,,,,,,
